,variable,coef,abs_coef
25,gr_liv_area,12542.798176034688,12542.798176034688
10,overall_qual,10530.81239203751,10530.81239203751
22,1st_flr_sf,9417.464989942288,9417.464989942288
49,bsmt_liv_area,7569.9845948855755,7569.9845948855755
14,mas_vnr_area,6796.140063813407,6796.140063813407
53,neighborhood_numeric,6586.825713749881,6586.825713749881
15,exter_qual,6400.4652787928,6400.4652787928
37,garage_area,6051.623746836181,6051.623746836181
23,2nd_flr_sf,5764.464948486017,5764.464948486017
19,bsmt_exposure,5555.197969130337,5555.197969130337
32,kitchen_qual,5524.4318762181365,5524.4318762181365
5,lot_area,5217.002788092061,5217.002788092061
17,bsmt_qual,4589.805486924387,4589.805486924387
11,overall_cond,4171.81708646985,4171.81708646985
33,totrms_abvgrd,3889.5168819969313,3889.5168819969313
45,screen_porch,3490.479532138063,3490.479532138063
34,functional,3017.5824306199574,3017.5824306199574
54,land_contour_HLS,2898.0057530925415,2898.0057530925415
110,mas_vnr_type_BrkFace,-2842.3165540947584,2842.3165540947584
75,roof_style_Mansard,-2808.776821442023,2808.776821442023
2,ms_subclass,-2677.6864341246023,2677.6864341246023
80,roof_matl_WdShngl,2610.7516863095,2610.7516863095
52,comb_conditions,2608.238883084702,2608.238883084702
85,exterior_1st_CemntBd,2511.600650042371,2511.600650042371
57,lot_config_CulDSac,2333.7857796157864,2333.7857796157864
30,bedroom_abvgr,-2253.019111899606,2253.019111899606
28,full_bath,2194.0108002147317,2194.0108002147317
26,bsmt_full_bath,2153.3993033186052,2153.3993033186052
83,exterior_1st_BrkFace,2111.938771924095,2111.938771924095
74,roof_style_Hip,2065.400883519793,2065.400883519793
36,fireplace_qu,2036.7248503214414,2036.7248503214414
12,year_built,2007.1949345506214,2007.1949345506214
51,garage,-1950.649598607282,1950.649598607282
31,kitchen_abvgr,-1824.2993734942131,1824.2993734942131
4,lot_frontage,1820.933842913895,1820.933842913895
120,heating_OthW,-1805.184428933984,1805.184428933984
113,foundation_CBlock,-1744.148931986121,1744.148931986121
112,mas_vnr_type_Stone,1724.945977714566,1724.945977714566
68,house_style_2.5Unf,1682.304402497851,1682.304402497851
93,exterior_1st_Wd Sdng,-1652.5579683053743,1652.5579683053743
13,year_remod/add,1642.541203346514,1642.541203346514
64,bldg_type_TwnhsE,-1609.3911841233523,1609.3911841233523
99,exterior_2nd_CmentBd,1455.605885077203,1455.605885077203
1,pid,-1442.0828636624117,1442.0828636624117
41,wood_deck_sf,1422.7021840504153,1422.7021840504153
29,half_bath,1375.7835326304655,1375.7835326304655
96,exterior_2nd_Brk Cmn,1345.0816281574296,1345.0816281574296
42,open_porch_sf,1303.714271801689,1303.714271801689
72,roof_style_Gable,-1289.582657384818,1289.582657384818
76,roof_style_Shed,-1288.6870188283574,1288.6870188283574
122,central_air_Y,-1281.3658164064766,1281.3658164064766
35,fireplaces,1274.9447578165955,1274.9447578165955
39,garage_cond,-1274.568126650272,1274.568126650272
115,foundation_Slab,1206.7061527452354,1206.7061527452354
126,misc_feature_TenC,-1206.3205485644824,1206.3205485644824
114,foundation_PConc,1135.4569429047551,1135.4569429047551
20,heating_qc,1133.7296789442482,1133.7296789442482
78,roof_matl_Tar&Grv,-1103.6093027643044,1103.6093027643044
8,utilities,1103.128297939427,1103.128297939427
82,exterior_1st_BrkComm,-1092.8590420082458,1092.8590420082458
38,garage_qual,1084.6945111443906,1084.6945111443906
40,paved_drive,1049.4273911716168,1049.4273911716168
71,house_style_SLvl,-949.2924375813037,949.2924375813037
103,exterior_2nd_Plywood,-897.5052418103594,897.5052418103594
88,exterior_1st_MetalSd,882.9159992341752,882.9159992341752
58,lot_config_FR2,-881.7486740446541,881.7486740446541
69,house_style_2Story,-814.6783544645115,814.6783544645115
63,bldg_type_Twnhs,-794.8319881499425,794.8319881499425
50,have_alley,-794.1841621353373,794.1841621353373
70,house_style_SFoyer,-790.0695465112539,790.0695465112539
95,exterior_2nd_AsphShn,782.3985832177608,782.3985832177608
55,land_contour_Low,-767.9256442732587,767.9256442732587
107,exterior_2nd_Wd Sdng,751.2315580795038,751.2315580795038
86,exterior_1st_HdBoard,-750.6554028205574,750.6554028205574
124,misc_feature_Othr,727.5238206156749,727.5238206156749
89,exterior_1st_Plywood,-691.8789576050746,691.8789576050746
109,mas_vnr_type_BrkCmn,-671.7608327382853,671.7608327382853
101,exterior_2nd_ImStucc,-645.8941006928559,645.8941006928559
104,exterior_2nd_Stone,-645.4133277708554,645.4133277708554
43,enclosed_porch,610.4519425883617,610.4519425883617
18,bsmt_cond,-602.883753825093,602.883753825093
21,electrical,-589.1370437969097,589.1370437969097
27,bsmt_half_bath,-538.9979421591272,538.9979421591272
44,3ssn_porch,490.2062014057141,490.2062014057141
16,exter_cond,-460.3525696805639,460.3525696805639
79,roof_matl_WdShake,453.7861855250116,453.7861855250116
48,misc_val,448.56199123712867,448.56199123712867
92,exterior_1st_VinylSd,441.77275060329373,441.77275060329373
46,pool_area,411.21111387734294,411.21111387734294
0,id,393.46892273377193,393.46892273377193
102,exterior_2nd_MetalSd,391.16837597825264,391.16837597825264
56,land_contour_Lvl,378.674261191648,378.674261191648
66,house_style_1Story,-369.80302359781126,369.80302359781126
65,house_style_1.5Unf,343.96443304862186,343.96443304862186
73,roof_style_Gambrel,-304.2326819008767,304.2326819008767
111,mas_vnr_type_None,299.9895984399383,299.9895984399383
59,lot_config_FR3,295.86534251073704,295.86534251073704
106,exterior_2nd_VinylSd,279.0313454546971,279.0313454546971
47,fence,270.48034427973295,270.48034427973295
77,roof_matl_Membran,239.49447396647835,239.49447396647835
7,lot_shape,234.64063689929282,234.64063689929282
125,misc_feature_Shed,-225.72778593053806,225.72778593053806
60,lot_config_Inside,223.97317375115423,223.97317375115423
116,foundation_Stone,200.92725723355912,200.92725723355912
97,exterior_2nd_BrkFace,-177.275747124915,177.275747124915
91,exterior_1st_Stucco,-175.65020163078947,175.65020163078947
94,exterior_1st_WdShing,173.8930630844261,173.8930630844261
87,exterior_1st_ImStucc,156.70636344568942,156.70636344568942
62,bldg_type_Duplex,-155.40314475708493,155.40314475708493
9,land_slope,-155.3326612129302,155.3326612129302
3,ms_zoning,149.07347676261836,149.07347676261836
6,street,-147.41763297199995,147.41763297199995
100,exterior_2nd_HdBoard,-136.89395607634572,136.89395607634572
108,exterior_2nd_Wd Shng,133.42084024114084,133.42084024114084
123,misc_feature_Gar2,112.44523482367468,112.44523482367468
117,foundation_Wood,99.31197741421919,99.31197741421919
118,heating_GasW,-98.73083509505736,98.73083509505736
61,bldg_type_2fmCon,-98.26345486949266,98.26345486949266
24,low_qual_fin_sf,-94.59273382676314,94.59273382676314
119,heating_Grav,-87.18172117099388,87.18172117099388
67,house_style_2.5Fin,-82.01217912625708,82.01217912625708
121,heating_Wall,73.92979240099798,73.92979240099798
84,exterior_1st_CBlock,-55.89453853133355,55.89453853133355
105,exterior_2nd_Stucco,-29.046415591166863,29.046415591166863
90,exterior_1st_Stone,0.0,0.0
98,exterior_2nd_CBlock,0.0,0.0
81,exterior_1st_AsphShn,0.0,0.0
